projection_data.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.011785292 # 5 year average F  
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
27 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0117 0.025 0.0526 0.1074 0.2067 0.3608 0.5501 0.7259 0.8516 0.9255 0.9642 0.9831 0.9921 0.9964 0.9983 0.9992 0.9996 0.9998 0.9999 1 1 1 1 1 1 1 1
# Maturity males
0.0117 0.025 0.0526 0.1074 0.2067 0.3608 0.5501 0.7259 0.8516 0.9255 0.9642 0.9831 0.9921 0.9964 0.9983 0.9992 0.9996 0.9998 0.9999 1 1 1 1 1 1 1 1
# wt spawn females
0.0353 0.0823 0.1442 0.2148 0.2885 0.3612 0.4299 0.4929 0.5495 0.5994 0.6429 0.6803 0.7124 0.7396 0.7626 0.7819 0.7981 0.8117 0.823 0.8324 0.8402 0.8467 0.8521 0.8566 0.8603 0.8633 0.8676
# WtAge by sex and fishery
0.0565 0.1117 0.1788 0.2516 0.3252 0.3962 0.4622 0.522 0.5753 0.6219 0.6623 0.697 0.7266 0.7516 0.7727 0.7904 0.8052 0.8176 0.8279 0.8365 0.8436 0.8495 0.8544 0.8585 0.8619 0.8647 0.8685
0.0574 0.1081 0.1635 0.2175 0.2667 0.3095 0.3456 0.3753 0.3994 0.4187 0.434 0.446 0.4555 0.4629 0.4686 0.4731 0.4766 0.4793 0.4814 0.483 0.4842 0.4852 0.4859 0.4865 0.4869 0.4873 0.4877
# Selectivity by sex and fishery
0.0034 0.0108 0.0302 0.0741 0.1593 0.2998 0.494 0.7126 0.9002 0.9956 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0056 0.0184 0.0515 0.1236 0.2546 0.4503 0.6835 0.8905 0.996 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age 3 - 29 females males 2022
120770 50366.1 76654.2 88682.3 54823.4 33475.1 26167.7 23684 23439.7 26602.5 12136.6 8261.88 6154.39 5021.4 5327.77 3881.7 3510.42 2511.5 1806.43 1238.84 1589.31 1068.58 882.212 411.856 358.507 409.89 1708.1
120769 50365.1 76648.1 88659.3 54783.9 33417.8 26076.4 23538.8 23222.8 26283.3 11972.6 8146.96 6067.35 4947.08 5244.6 3817.3 3447.73 2463.42 1769.13 1211.89 1555.35 1047.29 865.968 404.905 353.008 404.196 1688.55
# No Recruitments
39
# Recruitment age 3+ 1984-2022
181867.1 190543.2 182161 172498.9 171655.4 124447.3 186303.4 140150 218847 142536.7 201373 178528 182753.2 177684.5 124868.4 115038.7 197229.6 190835.3 226307 140538.9 163402.8 181426.1 202833 179691.2 197863.5 149778.7 147575.4 159332.5 188346.6 332754 237017 194304.5 174764.2 182459.5 244273 323293 228730 123036.1 241539
# SSB 1984-2022
57829.2 63601.9 70420 76618.6 81093.9 83754.7 85217 85643.6 85653.5 84661.8 83105.5 81639.7 80569.8 79460 79086.6 79321 80033.2 80283 80030.8 79250.5 78089.5 77197.6 76855.5 76812.5 77003.8 76960.7 76769.1 76594.6 77115 77817.8 77929.6 77982.6 78510.7 79580.2 81880.5 84798.5 87356.9 89577.7 91832.1
