Model1_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.01172041 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
27 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0117 0.025 0.0526 0.1074 0.2067 0.3608 0.5501 0.7259 0.8516 0.9255 0.9642 0.9831 0.9921 0.9964 0.9983 0.9992 0.9996 0.9998 0.9999 1 1 1 1 1 1 1 1
# Maturity males
0.0117 0.025 0.0526 0.1074 0.2067 0.3608 0.5501 0.7259 0.8516 0.9255 0.9642 0.9831 0.9921 0.9964 0.9983 0.9992 0.9996 0.9998 0.9999 1 1 1 1 1 1 1 1
# wt spawn females
0.0353 0.0819 0.1435 0.214 0.2879 0.3609 0.4303 0.4942 0.5518 0.6028 0.6475 0.6861 0.7192 0.7475 0.7714 0.7916 0.8087 0.8229 0.8349 0.8449 0.8532 0.8601 0.8659 0.8707 0.8747 0.878 0.8826
# WtAge by sex and fishery
0.0564 0.1112 0.178 0.2508 0.3247 0.3962 0.463 0.5238 0.5781 0.6259 0.6675 0.7033 0.7339 0.7599 0.782 0.8005 0.8161 0.8292 0.8401 0.8492 0.8568 0.8632 0.8684 0.8728 0.8764 0.8794 0.8837
0.0574 0.1079 0.1632 0.2173 0.2668 0.3099 0.3463 0.3764 0.4009 0.4205 0.4361 0.4485 0.4582 0.4658 0.4718 0.4764 0.48 0.4828 0.485 0.4866 0.488 0.489 0.4897 0.4903 0.4908 0.4912 0.4916
# Selectivity by sex and fishery
0.0035 0.011 0.0305 0.074 0.1576 0.2951 0.4854 0.7013 0.8902 0.9926 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0061 0.0195 0.0536 0.1269 0.2586 0.4535 0.6847 0.8898 0.9955 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# Numbers at age females males
117879 49182 76347 88222.1 53398.4 32545.3 25710.8 23182.7 23211.7 26972.2 12372 8425.68 6181.69 5046.27 5369.37 3904.02 3515.46 2541.16 1828.36 1233.66 1588.1 1072.16 888.1 411.985 359.703 413.688 1683.14
117878 49180.9 76340.2 88196.9 53356.8 32485.8 25615.8 23033.2 22986.2 26632.3 12195.8 8301.75 6089.15 4967.19 5280.51 3835.31 3448.79 2489.48 1788.27 1205.13 1551.92 1049.33 870.593 404.53 353.776 407.508 1662.41
# No Recruitments
45
# Recruitment
123780.1 159625.7 472171 210380 147360.8 180719.8 180273.1 190150.5 181080 170587.5 172824.9 124479.4 184862.8 141232.3 214133 138756.3 197537.1 173366.3 180439.1 179030.1 125049.9 114838.9 198108.4 191029 225593 139623.5 165022.4 183188.9 202730 180399.5 199077.2 150293.6 148028.8 162295 191808.3 337135 234608 190151.1 171698.7 177388.3 237925 321616 227814 120143.5 235757
# SSB 1977-2022
60193.6 57673.7 55605.6 53171.6 52428.8 53273 56505.5 62181.6 69068.1 75390.1 79990.4 82780.6 84382 84953.8 85106.6 84252.3 82821 81452.9 80436.6 79325.3 78895.4 79038.7 79660 79854 79607.3 78893.7 77837.4 77061.4 76830.5 76888.1 77172.4 77221.7 77125.7 77046.1 77653.9 78438 78628.8 78762.2 79375.9 80532 82897 85822.2 88301.1 90357.7 92393.2
